
DECIMAL   	HEX       	Strings
436530    	0x6A932   	Error, invalid ip address
436557    	0x6A94D   	Error, invalid rule priority
436587    	0x6A96B   	Error, invalid start port
436614    	0x6A986   	Error, invalid end port
436639    	0x6A99F   	Error, invalid target port
436667    	0x6A9BB   	Error, invalid protocol
436706    	0x6A9E2   	%d: %s (%d-%d) -> %03d.%03d.%03d.%03d:%d
436747    	0x6AA0B   	Error: %s
436768    	0x6AA20   	%s <priority> TCP|UDP <start_port> <end_port> <target_ip> <target_port>
436841    	0x6AA69   	Usage: %s <priority> TCP|UDP <start_port> <end_port> <target_ip> <target_port>
436932    	0x6AAC4   	%ld packets received
436955    	0x6AADB   	%ld rx packets missed
436979    	0x6AAF3   	%ld rx packets discarded
437006    	0x6AB0E   	%ld rx packets with error
437034    	0x6AB2A   	%ld tx packets missed
437058    	0x6AB42   	%ld tx packets discarded
437085    	0x6AB5D   	%ld tx packets received with error
437203    	0x6ABD3   	%ld rx latecoll error
437227    	0x6ABEB   	%ld rx overrun error
437281    	0x6AC21   	%ld tx late collision
437305    	0x6AC39   	%ld tx excessive collision
437351    	0x6AC67   	%ld tx unerrun error
437378    	0x6AC82   	Usage: %s
437407    	0x6AC9F   	num output only
437424    	0x6ACB0   	count
437430    	0x6ACB6   	hoplimit
437439    	0x6ACBF   	p_wait
437446    	0x6ACC6   	pattern
437454    	0x6ACCE   	packet size
437466    	0x6ACDA   	Unable to resolve host
437490    	0x6ACF2   	Pinging %s [%ld.%ld.%ld.%ld]:
437521    	0x6AD11   	Request timed out
437540    	0x6AD24   	Error 0x%04lX - %s
437560    	0x6AD38   	Reply from %ld.%ld.%ld.%ld: time<1ms
437598    	0x6AD5E   	Reply from %ld.%ld.%ld.%ld: time=%ldms
437638    	0x6AD86   	Error, %s invoked with incorrect number of arguments
437692    	0x6ADBC   	%s [-c count] [-h hoplimit] [-i wait] [-p pattern] [-s size] <host>
437761    	0x6AE01   	Usage: %s [-c count][-h hoplimit][-i wait][-p pattern][-s size] <host>
437833    	0x6AE49   	-c stop after sending COUNT ECHO_RESPONSE packets, exm. -c 23
437900    	0x6AE8C   	-h set the IPv6 hoplimit.(IPv6)
437936    	0x6AEB0   	-i wait "WAIT" in seconds between sending each packet.
437995    	0x6AEEB   	-p pattern, exm. -p ff  (IPv6)
438030    	0x6AF0E   	-s packet size (IPv6)
438058    	0x6AF2A   	num. of %s= %d
438074    	0x6AF3A   	%s is not valid number of %s
438116    	0x6AF64   	Usage: %s
438127    	0x6AF6F   	help
438132    	0x6AF74   	short
438163    	0x6AF93   	usage
438169    	0x6AF99   	Error, command "%s" not registered.
438222    	0x6AFCE   	Usage: %s [<command>]
438245    	0x6AFE5   	<command> = command to get help on
438284    	0x6B00C   	too many arguments!
438305    	0x6B021   	help
438310    	0x6B026   	short
438318    	0x6B02E   	Invalid command.  Type 'help' for a list of commands.
438375    	0x6B067   	bacpac> %s
438391    	0x6B077   	bacpac>
438402    	0x6B082   	Terminating shell.
438422    	0x6B096   	ar6k.c
438429    	0x6B09D   	%s: HIFReadWrite() -> %d
438455    	0x6B0B7   	ar6k_events.c
438469    	0x6B0C5   	ath4k: check fw
438506    	0x6B0EA   	atheros_wifi_init.c
438526    	0x6B0FE   	error: %d
438596    	0x6B144   	ar6000_target_failure: target asserted
438637    	0x6B16D   	WMI CONTROL
438649    	0x6B179   	WMI DATA BE
438661    	0x6B185   	WMI DATA BK
438673    	0x6B191   	WMI DATA VI
438685    	0x6B19D   	WMI DATA VO
438697    	0x6B1A9   	wmi ready!
438709    	0x6B1B5   	unfreed pcb: %p
438726    	0x6B1C6   	Atheros_Wifi_Task
438750    	0x6B1DE   	gpio:input
438761    	0x6B1E9   	gpio:write
438772    	0x6B1F4   	%s: %02x:%02x:%02x:%02x:%02x:%02x
438807    	0x6B217   	IPCFG init error: %08x
438831    	0x6B22F   	Interface add error: %08x
438868    	0x6B254   	Assert failed: %s:%d; fix me!!!
438901    	0x6B275   	%02x:%02x:%02x:%02x:%02x:%02x
438931    	0x6B293   	Disabling active scans
438955    	0x6B2AB   	Passive scan for beacons...
438984    	0x6B2C8   	Active scan with probe requests every %d seconds...
439037    	0x6B2FD   	open
439042    	0x6B302   	shared
439049    	0x6B309   	Invalid mode
439080    	0x6B328   	Entered Invalid Channel %d
439109    	0x6B345   	Atheros ERROR: mediactl command not valid. command_id=0x%x
439169    	0x6B381   	ARX
439173    	0x6B385   	ATH SDIO RX
439185    	0x6B391   	atheros_wifi_receive.c
439208    	0x6B3A8   	atheros_wifi_send.c
439228    	0x6B3BC   	ar error 1
439239    	0x6B3C7   	ar error 2
439250    	0x6B3D2   	ATX
439254    	0x6B3D6   	ar error 3
439265    	0x6B3E1   	ar error 4
439276    	0x6B3EC   	ar error 5
439287    	0x6B3F7   	dot and dix
439299    	0x6B403   	ar error 6
439310    	0x6B40E   	addhdr
439317    	0x6B415   	ar error 7
439328    	0x6B420   	before HTC
439339    	0x6B42B   	rtcs packet drop %d
439360    	0x6B440   	free memory: %d
439377    	0x6B451   	Double check
439390    	0x6B45E   	common_drv.c
439414    	0x6B476   	%s[%s]: ioctl() -> %d cmd=0x%08x arg=0x%08x wr=%d blocks=%d block_size=%d
439503    	0x6B4CF   	%s: __SDIO_CMD() -> %d *buf=0x%08x
439539    	0x6B4F3   	%s: fwrite() -> %d sz=%d
439565    	0x6B50D   	%s: fread() -> %d sz=%d
439629    	0x6B54D   	hif_sdio_common.h
439654    	0x6B566   	%s: SDIO power cycle %d
439679    	0x6B57F   	strange voltage supported: %08x
439712    	0x6B5A0   	%s: fn ready timeout!
439735    	0x6B5B7   	using sdio rate: %d
439774    	0x6B5DE   	%s: error: 0x%04x, line: %d
439803    	0x6B5FB   	wifi rx on
439815    	0x6B607   	wifi rx off
439852    	0x6B62C   	htc_recv.c
439863    	0x6B637   	ar6k.h
439870    	0x6B63E   	htc_services.c
439885    	0x6B64D   	netbuf.c
439894    	0x6B656   	rcv_aggr.c
439912    	0x6B668   	hif_bmi_reg_access.c
439933    	0x6B67D   	wmi.c

